X1,X2,y
-0.678393388,9.671788348,0
3.6691517405698946,2.136917962713377,1
6.805981322578655,4.0807737880105375,1
-0.582445365,9.839847982071317,0
-8.676456534,-5.89627125,1
-6.214999167,-8.377082666,1
3.696015104649234,4.151070877875464,1
-5.339939107,8.172995482667604,0
4.731022516035729,0.6699689887290978,1
5.781659857614436,4.244300964,1
6.265603073906021,3.2324273677879565,1
-7.41844086,-5.445025082,1
-2.091470433,5.09494588,0
6.439078587094603,2.5877687256939508,1
3.6899882139061893,0.6665112187933082,1
-3.863041624,10.237638705880057,0
-7.821703802,-6.416009719,1
5.353909808158196,0.5873504934194236,1
-2.758131341,-3.369427908,1
5.465741745,0.8457205783327826,1
3.0942284071529578,1.4995324704607143,1
-4.983099045,6.373372902029769,0
-3.430475165,11.128530580636152,0
3.209271417708165,3.3323651818100837,1
-6.431442228,-6.854924792,1
4.833870766213538,3.1634837348145592,1
2.946291400091291,-1.056524765,1
-4.490270273,7.8816906689927775,0
-1.821961044,5.488205817472854,0
-2.580849701,12.143573439826334,0
-0.927133729,7.195511218608844,0
-3.505343921,-5.116830079,1
5.193260434888139,3.6275361820127796,1
-5.164307945,-7.199986653,1
-2.999973855,7.506813799483343,0
-3.467546099,8.642968174870687,0
-7.940629486,-8.031746075,1
-10.06848251,-8.078859639,1
-1.842655844,-0.075605599,1
-7.104283291,-7.322048792,1
9.269195969575119,-1.761360701,1
-2.831769046,9.822387841827398,0
-2.388737203,13.940770353168894,0
5.586354085375191,1.8275118586269865,1
8.170787316790296,2.783133105862643,1
-1.032264463,9.357022690578262,0
0.2963909988194482,6.210584003,0
-3.874913087,-6.731920032,1
0.5895936629128871,2.3460783134795875,1
-3.710475003,8.430898628611768,0
-3.6223961,-9.64031251,1
-1.916957069,9.536396673,0
5.891213531758114,0.2588545711081669,1
-6.916653463,-7.457426871,1
-7.108706882,-4.404476969,1
2.6278440732286974,-0.455207542,1
6.012399216977128,-1.252262058,1
-5.499339208,-7.682550537,1
