,X1,X2,y
0,0.038075906433423026,0.061696206518683294,151.0
1,-0.0018820165277906047,-0.051474061238800654,75.0
2,0.08529890629667548,0.04445121333659049,141.0
3,-0.0890629393522567,-0.011595014505211082,206.0
4,0.005383060374248237,-0.03638469220446948,135.0
5,-0.09269547780327612,-0.040695940499992665,97.0
6,-0.045472477940023646,-0.047162812943277475,138.0
7,0.06350367559055897,-0.0018947058402839008,63.0
8,0.04170844488444244,0.061696206518683294,110.0
9,-0.07090024709715959,0.039062152967186486,310.0
10,-0.09632801625429555,-0.08380842345522464,101.0
11,0.027178291080364757,0.0175059114895705,69.0
12,0.016280675727306498,-0.028840007687303888,179.0
13,0.005383060374248237,-0.0018947058402839008,185.0
14,0.04534098333546186,-0.02560657146566148,118.0
15,-0.052737554842062495,-0.018061886948495892,171.0
16,-0.005514554978810025,0.0422955891888289,166.0
17,0.0707687524925978,0.012116851120166501,144.0
18,-0.03820740103798481,-0.010517202431330305,97.0
19,-0.027309785684926546,-0.018061886948495892,168.0
20,-0.04910501639104307,-0.05686312160820465,68.0
21,-0.08543040090123728,-0.022373135244019075,49.0
22,-0.08543040090123728,-0.004050329988045492,68.0
23,0.04534098333546186,0.06061839444480248,245.0
24,-0.06363517019512076,0.03582871674554409,184.0
25,-0.06726770864614018,-0.012672826579091896,202.0
26,-0.1072256316073538,-0.07734155101193986,137.0
27,-0.02367724723390713,0.05954058237092167,85.0
28,0.0526060602375007,-0.0212953231701383,131.0
29,0.06713621404157838,-0.006205954135807083,283.0
30,-0.06000263174410134,0.04445121333659049,129.0
31,-0.02367724723390713,-0.06548561819925106,59.0
32,0.0344433679824036,0.12528711887765046,341.0
33,0.03081082953138418,-0.050396249164919873,87.0
34,0.016280675727306498,-0.06332999405148947,65.0
35,0.04897352178648128,-0.03099563183506548,102.0
36,0.012648137276287077,0.022894971858974496,265.0
37,-0.009147093429829445,0.011039039046285686,276.0
38,-0.0018820165277906047,0.07139651518361048,252.0
39,-0.0018820165277906047,0.014272475267928093,90.0
40,0.005383060374248237,-0.008361578283568675,100.0
41,-0.09996055470531495,-0.06764124234701265,55.0
42,-0.06000263174410134,-0.010517202431330305,61.0
43,0.01991321417832592,-0.023450947317899894,92.0
44,0.04534098333546186,0.0681630789619681,259.0
45,0.027178291080364757,-0.035306880130588664,53.0
46,-0.056370093293081916,-0.011595014505211082,190.0
47,-0.07816532399919843,-0.07303030271641665,142.0
48,0.06713621404157838,-0.041773752573873474,75.0
49,-0.04183993948900423,0.014272475267928093,142.0
50,0.0344433679824036,-0.007283766209687899,155.0
51,0.059871137139539544,0.016428099415689682,225.0
52,-0.052737554842062495,-0.00943939035744949,59.0
53,-0.009147093429829445,-0.015906262800734303,104.0
54,-0.04910501639104307,0.02505059600673609,182.0
55,-0.04183993948900423,-0.049318437091039065,128.0
56,-0.04183993948900423,0.04121777711494808,52.0
57,-0.027309785684926546,-0.06332999405148947,37.0
58,0.04170844488444244,-0.06440780612537028,170.0
59,0.06350367559055897,-0.02560657146566148,170.0
60,-0.07090024709715959,-0.004050329988045492,61.0
61,-0.04183993948900423,0.004572166603000912,144.0
62,-0.027309785684926546,-0.007283766209687899,52.0
63,-0.03457486258696539,-0.03746250427835029,128.0
64,0.06713621404157838,-0.02560657146566148,71.0
65,-0.045472477940023646,-0.02452875939178067,163.0
66,-0.009147093429829445,-0.018061886948495892,150.0
67,0.04170844488444244,-0.014828450726853487,97.0
68,0.038075906433423026,-0.029917819761184662,160.0
69,0.016280675727306498,-0.04608500086939666,178.0
70,-0.0018820165277906047,-0.06979686649477428,48.0
71,-0.0018820165277906047,0.03367309259778249,270.0
72,0.06350367559055897,-0.004050329988045492,202.0
73,0.012648137276287077,-0.020217511096257485,111.0
74,0.012648137276287077,0.002416542455239321,85.0
75,-0.009147093429829445,-0.03099563183506548,42.0
76,-0.030942324135945967,0.028284032228378497,170.0
77,-0.09632801625429555,-0.03638469220446948,200.0
78,0.005383060374248237,-0.05794093368208547,252.0
79,-0.10359309315633439,-0.03746250427835029,113.0
80,0.0707687524925978,0.012116851120166501,143.0
81,0.012648137276287077,-0.022373135244019075,51.0
82,-0.016412170331868287,-0.035306880130588664,52.0
83,-0.03820740103798481,0.009961226972404908,210.0
84,0.001750521923228816,-0.039618128426111884,65.0
85,0.04534098333546186,0.07139651518361048,141.0
86,-0.07090024709715959,-0.07518592686417827,55.0
87,0.04534098333546186,-0.006205954135807083,134.0
88,-0.052737554842062495,-0.040695940499992665,42.0
89,-0.045472477940023646,-0.048240625017158284,111.0
90,0.012648137276287077,-0.02560657146566148,98.0
91,0.04534098333546186,0.05199589785375607,164.0
92,-0.020044708782887707,0.004572166603000912,48.0
93,-0.04910501639104307,-0.06440780612537028,96.0
94,-0.07816532399919843,-0.01698407487461508,90.0
95,-0.07090024709715959,-0.05794093368208547,162.0
96,0.056238598688520124,0.009961226972404908,150.0
97,-0.027309785684926546,0.08864150836570328,279.0
98,0.001750521923228816,-0.0051281420619263066,92.0
99,-0.0018820165277906047,-0.06440780612537028,83.0
100,0.016280675727306498,0.0175059114895705,128.0
101,0.016280675727306498,-0.04500718879551588,102.0
102,-0.09269547780327612,0.028284032228378497,302.0
103,0.059871137139539544,0.04121777711494808,198.0
104,-0.027309785684926546,0.06492964274032566,95.0
105,0.02354575262934534,-0.0320734439089463,53.0
106,-0.09632801625429555,-0.07626373893805906,134.0
107,0.027178291080364757,0.04984027370599448,144.0
108,0.01991321417832592,0.045529025410471304,232.0
109,0.038075906433423026,-0.00943939035744949,81.0
